  "Hyrja,": "Connexion,",
  "Ujë 0.5L": "Eau 0,5 L",
  "KLAIM E RE": "NOUVELLE COMMANDE",
  "LISTA E POROSIVE": "LISTE DES COMMANDES",
  Kalkulatorë: "Calculatrice",
  DIL: "DÉCONNEXION",
  Hyrja: "Connexion",
  "E HAPUR": "OUVERTES",
  LIRË: "LIBRES",
  "QR TAVOLINA": "QR TABLES",
  "MONEDHA NË ARKË": "ESPÈCES EN CAISSE",
  "Porosi QR tavolinë lokale": "Commandes QR table locale",
  "Prano porosi online": "Accepter commande en ligne",
  "Porosi e re": "Nouvelle commande",
  "Porosi e re!": "Nouvelle commande !",
  PRANO: "ACCEPTER",
  REFUZO: "REFUSER",
  "⚡ Porosia është GATI!": "⚡ La commande est PRÊTE !",
  "✅ E mora — konfirmo": "✅ Reçu — confirmer",
  "Pazari i nderrimit": "Caisse de la vacation",
  "Mbyll nderrimin": "Clôturer la vacation",
  "Zgjidhni tavolinën — jeshil = lirë, portokalli = e zënë": "Choisissez la table — vert = libre, orange = occupée",
  "← Kthehu te tavolinat": "← Retour aux tables",
  Kyçu: "Déconnexion",
  "Në tavolinë (tashmë dërguar)": "Sur la table (déjà envoyé)",
  "Shtoni artikuj nga menuja": "Ajoutez des articles depuis le menu",
  "Totali i porosisë së re": "Total de la nouvelle commande",
  "Totali në tavolinë": "Total sur la table",
  "Promocioni / zbritja": "Promotion / remise",
  "Automatik (më i mirë)": "Automatique (meilleure)",
  "Pa zbritje": "Sans remise",
  Nëntotali: "Sous-total",
  Zbritje: "Remise",
  "Për pagesë": "À payer",
  "Anullo porosinë": "Annuler la commande",
  "Kuponi Termik": "Ticket thermique",
  "Kuponi Fiskal": "Ticket fiscal",
  "Nda faturën": "Partager l'addition",
  "Porositë e mia": "Mes commandes",
  "Mirë se erdhe,": "Bienvenue,",
  "Sa para ke në kuletë në fillim të ditës?": "Combien d'argent avez-vous dans la caisse en début de journée ?",
  "Kjo pyetje shfaqet vetëm një herë në ditë.": "Cette question n'apparaît qu'une fois par jour.",
  "Fillo me €0.00 në Kuletë": "Commencer avec 0,00 € en caisse",
  "Numëroni paratë në kuletë dhe barazoni me raportin.": "Comptez l'argent en caisse et rapprochez avec le rapport.",
  "Mbyllni të gjitha tavolinat dhe porositë online/takeaway para se të mbyllni ndërrimin.": "Clôturez toutes les tables et commandes en ligne/à emporter avant de fermer la vacation.",
  "Paratë e nisjes": "Fond de caisse",
  "Shitje cash": "Ventes espèces",
  "Shitje kartë": "Ventes carte",
  "Paratë e pritshme në arkë": "Espèces attendues en caisse",
  "Paratë e numëruar": "Espèces comptées",
  "Dorëzo te (opsionale)": "Remettre à (facultatif)",
  "Dorëzo te": "Remettre à",
  "Turni u Mbyll!": "Vacation clôturée !",
  ZBRITJE: "REMISES",
  "Fond Fillestar": "Fond de départ",
  "Shitje Cash (Të Ardhura – Zbritje)": "Ventes espèces (CA – remises)",
  "Shitje Kartë": "Ventes carte",
  "Kuleta Aktuale": "Caisse actuelle",
  "Artikujt e shitur": "Articles vendus",
  "Ndërrimi u dorëzua te —": "Vacation remise à —",
  "Kuptova — Vazhdo": "Compris — Continuer",
  "Pranoj ndërrimin": "Accepter la vacation",
  "ju dorëzoi kuletën.": "vous a remis la caisse.",
  "Konfirmoni shumën me të cilën filloni — mund ta rregulloni nëse ka mospërputhje.": "Confirmez le montant de départ — vous pouvez l'ajuster en cas d'écart.",
  "Paratë e dorëzuara": "Montant remis",
  "Paratë në kuletë (fillimi juaj)": "Espèces en caisse (votre départ)",
  "Ndryshim nga dorëzimi": "Écart par rapport à la remise",
  "Zgjidhni artikujt që paguhen tani — pjesa tjetër mbetet në tavolinë.": "Sélectionnez les articles à payer maintenant — le reste reste sur la table.",
  "Totali i zgjedhur": "Total sélectionné",
  "Paneli i kamarierit": "Panneau serveur",
  "Rifresko tavolinat": "Actualiser les tables",
  "E Zënë": "Occupée",
  "E zënë": "Occupée",
  "E zënë ☁": "Occupée ☁",
  "E lirë": "Libre",
  Hyr: "Connexion",
  Pastro: "Effacer",
  "🔑 Kod emergjence (harruat PIN-in?)": "🔑 Code d'urgence (PIN oublié ?)",
  "Skanoni kartën RFID për të hyrë": "Scannez la carte RFID pour vous connecter",
  "Shkruani kodin 6-shifror ditor (vetëm numra).": "Saisissez le code quotidien à 6 chiffres (chiffres uniquement).",
  "Shkruani kodin 6-shifror ditor me tastierën më poshtë.": "Saisissez le code quotidien à 6 chiffres avec le clavier ci-dessous.",
  "Fjalëkalimi i gabuar!": "Mot de passe incorrect !",
  "1 porosi në pritje — hyr me PIN dhe pranoje": "1 commande en attente — connectez-vous avec le PIN et acceptez-la",
  "Nuk e keni kodin? Kontaktoni pronarin/administratorin e biznesit për ta marrë.": "Vous n'avez pas le code ? Contactez le propriétaire/administrateur pour l'obtenir.",
  "Nuk ka porosi të reja": "Aucune nouvelle commande",
  "Krijoni zona, shtoni ose fshini tavolina — ndryshimet shfaqen menjëherë te kamarierët": "Créez des zones, ajoutez ou supprimez des tables — les changements apparaissent immédiatement chez les serveurs",
  "+ Zonë e re": "+ Nouvelle zone",
  "+ Tavolinë e re": "+ Nouvelle table",
  "Zonë e re": "Nouvelle zone",
  "Tavolinë e re": "Nouvelle table",
  "Emri i zonës shfaqet te paneli i kamarierëve": "Le nom de la zone apparaît dans le panneau des serveurs",
  "Emri i zonës": "Nom de la zone",
  "Shto zonën": "Ajouter la zone",
  "Tavolina e re shfaqet menjëherë te kamarierët": "La nouvelle table apparaît immédiatement chez les serveurs",
  "Emri i tavolinës": "Nom de la table",
  "Shto tavolinën": "Ajouter la table",
  "p.sh. Terraca, Bar": "ex. Terrasse, Bar",
  "p.sh. VIP 1, Table 9": "ex. VIP 1, Table 9",
  "Emri i tavolinës nuk mund të jetë bosh.": "Le nom de la table ne peut pas être vide.",
  "Tavolina u fshi.": "Table supprimée.",
  "Zona u fshi.": "Zone supprimée.",
  "Fshi kategorinë": "Supprimer la catégorie",
  "Pragu i stokut të ulët (0 = fikur)": "Seuil de stock bas (0 = désactivé)",
  "Prag stoku (0=fikur)": "Seuil stock (0=désactivé)",
  "Norma e TVSH-së": "Taux de TVA",
  "+ Shto rezervim": "+ Ajouter une réservation",
  "Shto rezervim": "Ajouter une réservation",
  "Rezervimi shfaqet te kamarieri dhe në cloud": "La réservation apparaît chez le serveur et dans le cloud",
  "Emri i klientit": "Nom du client",
  Telefoni: "Téléphone",
  Persona: "Personnes",
  Shënime: "Notes",
  "Ruaj rezervimin": "Enregistrer la réservation",
  "p.sh. Arben Krasniqi": "ex. Jean Dupont",
  "p.sh. ditëlindje, allergji…": "ex. anniversaire, allergies…",
  Konflikt: "Conflit",
  "⚠️ Konflikt": "⚠️ Conflit",
  "Në pritje të sinkronizimit me cloud": "En attente de synchronisation cloud",
  "☁️ Në pritje": "☁️ En attente",
  "Në pritje": "En attente",
  "+ Promocion i ri": "+ Nouvelle promotion",
  "Promocion i ri": "Nouvelle promotion",
  "Lloji i zbritjes": "Type de remise",
  "Përqindje (%)": "Pourcentage (%)",
  "Shumë fikse (€)": "Montant fixe (€)",
  Vlera: "Valeur",
  "Aplikohet te": "S'applique à",
  "E gjithë porosia": "Toute la commande",
  Kategori: "Catégorie",
  "Produkte specifike": "Produits spécifiques",
  "Zgjidhni kategoritë": "Choisissez les catégories",
  "Nga data": "Date de début",
  "Deri më": "Jusqu'au",
  "Deri në datë": "Date de fin",
  "Ora nga (ops.)": "Heure de début (facult.)",
  "Ora deri (ops.)": "Heure de fin (facult.)",
  "Promocioni aktiv": "Promotion active",
  "Ruaj promocionin": "Enregistrer la promotion",
  "p.sh. \"Happy Hour\", \"Fundjavë -20%\"": "ex. « Happy Hour », « Week-end -20 % »",
  "Promocioni u fshi.": "Promotion supprimée.",
  Çaktivizo: "Désactiver",
  Aktivizo: "Activer",
  "Aktiv tani": "Actif maintenant",
  "Gjithë ditën": "Toute la journée",
  "+ Shto staf": "+ Ajouter un employé",
  "Për kartelën RFID: pas shtimit, klikoni «Ndrysho punonjësin» dhe regjistroni kartelën.": "Pour la carte RFID : après l'ajout, cliquez sur « Modifier l'employé » et enregistrez la carte.",
  "Ndrysho punonjësin": "Modifier l'employé",
  Turi: "Vacation",
  "Link personal i kamarierit (telefon)": "Lien personnel du serveur (téléphone)",
  "Skanoni ose shkruani kodin e plotë": "Scannez ou saisissez le code complet",
  "Skano kartelën": "Scanner la carte",
  "Ruaj RFID": "Enregistrer RFID",
  "Ndrysho PIN": "Modifier le PIN",
  "Hiq kartelën": "Retirer la carte",
  "Fshi punonjësin": "Supprimer l'employé",
  "p.sh. Arben": "ex. Arben",
  "Hiq kartelën e këtij kamarieri?": "Retirer la carte de ce serveur ?",
  "Kamarier — menaxhoni PIN-in dhe kartelën RFID": "Serveur — gérez le PIN et la carte RFID",
  "Kamarier — menaxhoni PIN-in, linkun për telefonin dhe kartelën RFID": "Serveur — gérez le PIN, le lien téléphone et la carte RFID",
  "+ Faturë e re": "+ Nouvelle facture",
  "+ Shpenzim i ri": "+ Nouvelle dépense",
  "Shpenzim i ri": "Nouvelle dépense",
  "Libri i blerjeve/shpenzimeve": "Livre des achats/dépenses",
  "Raporti i TVSH-së": "Rapport de TVA",
  "Emri i firmës": "Nom de l'entreprise",
  Regjistroi: "Enregistré par",
  Norma: "Taux",
  "Shitjet neto": "Ventes nettes",
  "TVSh e mbledhur": "TVA collectée",
  "Shitjet bruto": "Ventes brutes",
  "Mënyra e pagesës": "Mode de paiement",
  "Zgjidhni periudhën dhe klikoni Filtro": "Choisissez la période et cliquez sur Filtrer",
  "Zgjidhni muajin dhe klikoni Filtro": "Choisissez le mois et cliquez sur Filtrer",
  Qera: "Loyer",
  Pastrim: "Nettoyage",
  Shërbime: "Services",
  Paga: "Salaires",
  "Të papritura": "Imprévus",
  Tjetër: "Autre",
  "Shuma (€)": "Montant (€)",
  "Ruaj shpenzimin": "Enregistrer la dépense",
  "p.sh. Firma SHPK": "ex. Société SARL",
  "p.sh. Materiale pastrimi": "ex. Produits d'entretien",
  "Faturë e re blerjeje": "Nouvelle facture d'achat",
  "Stoku rritet automatikisht pas ruajtjes": "Le stock augmente automatiquement après l'enregistrement",
  "Emri i furnizuesit": "Nom du fournisseur",
  "+ Shto rresht": "+ Ajouter une ligne",
  "Çmimi/njësi": "Prix/unité",
  "Totali i faturës": "Total de la facture",
  "Ruaj faturën": "Enregistrer la facture",
  "p.sh. BL-2026-001": "ex. ACH-2026-001",
  "Fshi këtë shpenzim?": "Supprimer cette dépense ?",
  "Shtoni të paktën një produkt": "Ajoutez au moins un produit",
  "Konfiguroni biznesin, printerin, cloud-in dhe licencën e aplikacionit": "Configurez l'établissement, l'imprimante, le cloud et la licence de l'application",
  "Emri i kafenes, tavolinat dhe të dhënat fiskale për ATK": "Nom du café, tables et données fiscales",
  "TVSh, printer termik, kuzhina dhe arka fiskale": "TVA, imprimante thermique, cuisine et caisse fiscale",
  "Server online, linke kamarier/kuzhinë/kiosk": "Serveur en ligne, liens serveur/cuisine/kiosque",
  "ID e pajisjes dhe çelësi i aktivizimit": "ID de l'appareil et clé d'activation",
  "← Kthehu te cilësimet": "← Retour aux paramètres",
  "Licenca e aplikacionit": "Licence de l'application",
  "Çelësi lidhet me kompjuterin POS (jo me telefonin). Dërgojini shitësit ID-në e pajisjes për të marrë licencën.": "La clé est liée à l'ordinateur POS (pas au téléphone). Envoyez l'ID de l'appareil au vendeur pour obtenir la licence.",
  "Duke kontrolluar licencën...": "Vérification de la licence…",
  "ID e pajisjes": "ID de l'appareil",
  Kopjo: "Copier",
  "Çelësi i licencës": "Clé de licence",
  "Ruaj licencën": "Enregistrer la licence",
  "Të dhënat e biznesit": "Données de l'établissement",
  "Për faturën fiskale (ATK Kosovë) — ruhen lokalisht në SQLite": "Pour la facture fiscale — enregistrées localement dans SQLite",
  "Ruaj të dhënat e biznesit": "Enregistrer les données de l'établissement",
  "Lokal & llogaria": "Local & compte",
  "Emri i kafenes, tavolinat dhe fjalëkalimi i adminit": "Nom du café, tables et mot de passe admin",
  "Emri i kafenes": "Nom du café",
  "Lëreni bosh nëse nuk doni emër në hyrje": "Laissez vide si vous ne voulez pas de nom à la connexion",
  "Shfaqet në hyrje dhe fatura. Tavolinat menaxhohen te skeda «Tavolinat».": "Affiché à la connexion et sur les factures. Les tables se gèrent dans l'onglet « Tables ».",
  "Fjalëkalimi i ri i adminit": "Nouveau mot de passe administrateur",
  "Lëreni bosh për të mos ndryshuar": "Laissez vide pour ne pas modifier",
  "Ruaj ndryshimet": "Enregistrer les modifications",
  "TVSh (VAT)": "TVA",
  "Aplikimi i TVSh-së në fatura dhe shitje": "Application de la TVA sur factures et ventes",
  "A aplikohet TVSh?": "La TVA s'applique-t-elle ?",
  "TVSh %": "TVA %",
  "Ruaj TVSh": "Enregistrer la TVA",
  "Modaliteti i faturës (arka)": "Mode de facturation (caisse)",
  "Cili printer/arkë përdoret për faturat e mbylljes së tavolinave": "Quelle imprimante/caisse est utilisée pour les factures de clôture de table",
  "Modaliteti aktiv": "Mode actif",
  "Automatik — kamarieri zgjedh çdo herë": "Automatique — le serveur choisit à chaque fois",
  "Gjithmonë Termik — për të gjithë kamarierët": "Toujours thermique — pour tous les serveurs",
  "Gjithmonë Fiskal (ATK) — për të gjithë kamarierët": "Toujours fiscal — pour tous les serveurs",
  "Ruaj modalitetin": "Enregistrer le mode",
